pdb_id,n_atoms,dr_sasa_py_time,dr_sasa_original_time,freesasa_time,biopython_time,dr_sasa_py_vs_original_rmsd,dr_sasa_py_vs_original_correlation,dr_sasa_py_vs_original_mean_squared_error,dr_sasa_py_vs_original_max_abs_diff,dr_sasa_py_vs_freesasa_rmsd,dr_sasa_py_vs_freesasa_correlation,dr_sasa_py_vs_freesasa_mean_squared_error,dr_sasa_py_vs_freesasa_max_abs_diff,dr_sasa_py_vs_biopython_rmsd,dr_sasa_py_vs_biopython_correlation,dr_sasa_py_vs_biopython_mean_squared_error,dr_sasa_py_vs_biopython_max_abs_diff,original_vs_freesasa_rmsd,original_vs_freesasa_correlation,original_vs_freesasa_mean_squared_error,original_vs_freesasa_max_abs_diff,original_vs_biopython_rmsd,original_vs_biopython_correlation,original_vs_biopython_mean_squared_error,original_vs_biopython_max_abs_diff,freesasa_vs_biopython_rmsd,freesasa_vs_biopython_correlation,freesasa_vs_biopython_mean_squared_error,freesasa_vs_biopython_max_abs_diff
1CBW,2210,0.4781825542449951,0.6045775413513184,0.02156519889831543,0.4414217472076416,0.9616592331187886,0.9960844453190241,0.9247884806426168,9.105176544189455,1.4291857048050567,0.9923198383108279,2.0425717788191267,10.870573481419312,1.897600560519013,0.9849737838303475,3.600887887282072,11.786896839003397,1.2554452230938782,0.9939389952244176,1.5761427081892374,10.848019041527472,2.3201463378837914,0.9774566657622384,5.383079029195568,12.181279010634256,2.1636055935021736,0.9810489678654662,4.681189164233893,14.332146747606458
1DE4,13107,3.4683492183685303,4.438380479812622,0.13080883026123047,2.3709170818328857,0.8682066333942505,0.9958393487837003,0.7537827582697785,9.197752990722655,1.4737749137657297,0.9893317818970503,2.172012496445184,15.056490819650147,1.7640929763137032,0.9832149707005201,3.1120240290793397,12.597664926905772,1.2400552681679906,0.9924090270247968,1.537737068111187,11.869352748224088,2.047193291424875,0.9773238157416226,4.191000372455013,12.548574130947856,1.8490456739332135,0.9822474664617797,3.418969904291132,13.792948917285536
1E4K,4822,1.071648359298706,1.3443374633789062,0.0457463264465332,0.800163745880127,1.0087979636800706,0.9957350865352164,1.017673331525057,9.079694976806643,1.6867392867535622,0.9895577014148805,2.845089421477916,12.770915390546996,1.9599474007440796,0.9843463292970972,3.841393813683474,11.414360678829162,1.3926858778914013,0.9928673392274192,1.9395739544781432,10.228019041527475,2.2666916671214254,0.9789387929730612,5.137891113797706,12.963983890320655,2.054599594231018,0.9834370965440421,4.221379492614264,14.134703932513645
1E6E,4376,1.0343456268310547,1.250859260559082,0.04230904579162598,0.7389087677001953,0.8283992132002572,0.9968844815928916,0.6862452564308053,8.985031890869138,1.5587588872894416,0.9901317252822696,2.4297292687038183,13.45353976984546,1.8846402797665227,0.9835234321378232,3.551868984118437,11.773395708740848,1.248544040638064,0.9934864270087999,1.5588622214128234,10.336685334830854,2.147591160033568,0.9785600800481955,4.612147790654325,13.144038166922257,1.9862877160350496,0.9825411971674897,3.9453388908717337,12.767683871601193
1E96,2888,0.6212022304534912,0.8002340793609619,0.02885890007019043,0.551518440246582,1.097414317381758,0.9951831953802269,1.20431818399447,9.062965545654293,1.6071694259463778,0.9906995919813858,2.5829935636968093,13.931530436375366,1.841089912264178,0.9868745357689002,3.3896120650409185,11.378069060278811,1.4340777697407279,0.9926624812654685,2.05657904966454,10.63211383952667,2.2036365827072024,0.9811267571347996,4.856014188645477,11.407362149303395,1.8919746408289968,0.9865891854023295,3.5795680415400115,10.367507084258605
1EER,4619,1.0088675022125244,1.310317039489746,0.04400181770324707,0.8179190158843994,0.8219384959169589,0.9974586472836008,0.6755828910702326,7.40183059692383,1.7049253591894167,0.9895863282880117,2.9067704804071615,14.152699392037842,1.998759508357277,0.9833970664970124,3.995039572248623,12.400954132823522,1.275317167771048,0.9939425075657771,1.6264338784115673,10.135897023873778,2.2443051582757305,0.9792564353940088,5.036905643463051,15.463204975441169,2.1361866865623163,0.9822528768951695,4.563293559846087,18.243655795996812
1EFN,1306,0.27672266960144043,0.3725295066833496,0.013448238372802734,0.28359532356262207,0.861941830632375,0.9971628647118796,0.7429437193938897,9.047752990722657,1.6265928485872008,0.9907500814449873,2.645804295075024,10.789314926413635,1.8946043821281682,0.9855010787559348,3.5895257647792578,13.039826071895568,1.241320754524679,0.994489397137477,1.5408772156137183,7.694422767905333,2.111506154802949,0.982215315975053,4.458458241770734,12.151492179073301,1.9714645744120554,0.9855201509401122,3.886672568161707,11.613186270518788
1EMV,1690,0.34638118743896484,0.45963621139526367,0.01611614227294922,0.28259944915771484,1.1487685817021263,0.9947952522194545,1.3196692543059148,8.302938385009767,1.8167232877008763,0.9884573854431402,3.3004835040746814,15.619747599461304,2.2176416386805133,0.9814148541685627,4.917934437609593,13.066286223364749,1.5238610517739317,0.9919053159007662,2.3221525051135536,11.69294851193689,2.5259619792793577,0.9757235636808275,6.380483920764891,12.202951203136024,2.1977571394711295,0.9822110053960834,4.830136444096321,11.014800834604259
1EWY,3136,0.6777341365814209,0.8719682693481445,0.03004622459411621,0.526585578918457,0.9705526689040792,0.995540161379896,0.9419724831168311,9.035176544189454,1.7476619910842526,0.9871300024340554,3.0543224350805738,13.488161524632202,2.04454808373822,0.9812227783608226,4.180176866717628,11.460053122676818,1.4065578949033115,0.9916651741339705,1.9784051117148351,9.75294851193689,2.2717253794518713,0.9765430135993152,5.160736199645748,10.961492179073304,1.9884386899564446,0.9824952254573082,3.9538884237157017,11.57513530029852
1EZU,3853,0.8299052715301514,1.1302275657653809,0.03363299369812012,0.6377413272857666,0.9185855250019712,0.996423002113855,0.8437993667431472,9.117608337402345,1.6108396935491915,0.9905350286793285,2.594804518313653,12.818584144858459,1.9945350443166896,0.9835523487860919,3.9781700430073785,12.12242869634781,1.34981463285135,0.9932657575410261,1.8219995430596247,10.44535162813424,2.3007291420374383,0.9779237333490454,5.293354585020326,12.205656082822422,2.0672363484824405,0.9829254356556978,4.273466120487014,14.370197717826741
1FC2,2010,0.4078359603881836,0.5382380485534668,0.019338607788085938,0.32851195335388184,1.1111921345568305,0.9952862208651688,1.2347479599009652,9.073282775878909,1.8351845494003227,0.9887697070965431,3.367902330357665,12.566281677778441,2.156566515425226,0.9837730391414188,4.650779135453301,13.146012400050303,1.5201341110403994,0.992443973124911,2.3108077155485853,11.238019041527473,2.465453438895562,0.9784412409053489,6.078460659361952,12.634410227198742,2.148869221019832,0.9838037283585904,4.61763892904638,10.223194884123302
1FFW,1491,0.3021423816680908,0.40906238555908203,0.014122962951660156,0.3045198917388916,0.9163027706759849,0.9966828188200467,0.8396107675484865,7.386844177246097,1.8306234271842665,0.9878815861530857,3.3511821321558695,12.756315214674741,2.202277302945946,0.9806715830838455,4.850025319070871,11.15976778332135,1.4708522101350963,0.99202883455196,2.163406224059297,9.419165327589779,2.4284837734843148,0.9764240941581585,5.897533438076616,10.845442914383373,2.146079149150999,0.9823231612403438,4.605655714420676,10.800443684664508
1FSK,4577,1.0292234420776367,1.2930314540863037,0.04426765441894531,0.7765755653381348,0.9111537900547737,0.9960509158643878,0.8302012291311787,9.104831390380859,1.5453379965132776,0.9900643013886458,2.3880695234676708,13.202788571764343,1.950256868473002,0.9821945133383998,3.8035018530261198,12.073685324825256,1.2900596965096875,0.992992509404632,1.664254020558667,11.759352748224089,2.289015740096291,0.9753903922246985,5.2395930584085715,12.032524866257937,2.0896242925559867,0.9803650558907674,4.366529684040107,12.589995391114172
1GCQ,1026,0.21233034133911133,0.29024815559387207,0.009907960891723633,0.23558855056762695,0.9440035536015433,0.9964067222771034,0.8911427092123418,6.264461364746097,1.879414867649411,0.9877914192640724,3.5322002447416527,9.774679840354064,2.160871403325178,0.9819046823651317,4.6693652217085235,11.615868741335397,1.3772667464739274,0.9935887102976566,1.8968636909428773,7.4546819745613035,2.34318238502978,0.978378064213444,5.49050368951385,11.258147794069771,2.2567992779918726,0.9806897137634579,5.093142981144638,12.296696300975022
1GLA,4979,1.1491625308990479,1.4341051578521729,0.0473172664642334,0.8628313541412354,0.8187901588117004,0.9966374396206825,0.6704173241668895,9.140602264404293,1.651410523279139,0.987905785488414,2.7271567163970794,14.00323118889984,1.9300751988821736,0.9819501287522409,3.7251902733400617,11.575821140225202,1.2896162939948255,0.9925919489518694,1.6631101857369481,10.19535162813424,2.1107561225353866,0.9780797161695933,4.455291408820619,13.470320327321424,1.8977381657169416,0.9828186373516057,3.6014101456187024,13.466273546794655
1GXD,6467,1.5202178955078125,1.843764305114746,0.061387062072753906,1.1071677207946777,0.9774508013456187,0.9957661877052472,0.9554100690511922,9.077608337402346,1.6430705423635223,0.9894564445934195,2.699680807182759,14.613123815255616,1.961852755498099,0.983426922771677,3.8488662342554836,11.708297933985111,1.3792879396764133,0.9925270685073916,1.902435220536805,10.508019041527476,2.2951770854657045,0.977188910968577,5.267837853646846,12.514551031081922,2.0843563840108956,0.9819204323747094,4.344541535566977,12.782763516338434
1HE8,7395,1.7887470722198486,2.191328525543213,0.07162904739379883,1.3211326599121094,0.9002464658627616,0.9959003686496332,0.8104436992983923,9.005272979736326,1.633346729327469,0.9879643006101991,2.6678215382047408,13.718238219357481,1.9091526735760245,0.9822627748462108,3.6448639310224826,13.41366300429835,1.3121418837304446,0.9922801826387795,1.7217163230396797,9.45801086340045,2.1457678125037147,0.9774546083704592,4.604319505176978,12.800033155010574,1.9504127295917386,0.9819877524037536,3.8041098157534967,12.061202515661929
1I2M,4245,0.9474050998687744,1.2171218395233154,0.04129314422607422,0.7199122905731201,0.9278452124340979,0.9956909085216006,0.8608967382368763,9.055104217529298,1.5475518527854777,0.9893552825784728,2.394916737059765,14.75406426265631,1.8409117269288533,0.9840069339684786,3.388955986344173,13.387547586817881,1.288459748832828,0.9927105281013606,1.660128524362354,10.634422767905335,2.1084299282856667,0.9787984579026571,4.445476762490701,12.84981998657154,1.856686831957924,0.9839064830232908,3.4472859919659524,12.205514715797229
1I4D,4385,1.0467019081115723,1.219142198562622,0.04160904884338379,0.7479236125946045,0.9931308877871315,0.9960505664877434,0.9863089602768561,9.027459869384764,1.7425175201975958,0.9891473437553175,3.0363673081955787,15.16333168819342,2.062550447626575,0.9830821235718207,4.254114349004584,12.540767840088504,1.4300594989204078,0.9926303544712675,2.045070170452488,11.39935274822409,2.3211205049104624,0.9785839182479716,5.387600398315801,13.337435679201675,2.023299019071419,0.9845471484604036,4.093738920575365,13.504324517014936
1J2J,1661,0.3379209041595459,0.4459106922149658,0.016797304153442383,0.31246519088745117,0.967664765181921,0.9964036307434291,0.9363750977745823,7.845688171386719,1.925138212138642,0.9869779337689442,3.706157135836367,14.76207556451019,2.1032884016473945,0.9826868625788125,4.423822100504452,11.741629486827428,1.4846487586325885,0.9921798177691998,2.2041819365092863,10.337371279842223,2.31696018354568,0.9790183795190311,5.36830449213603,11.461492179073304,2.1555632382910175,0.9827756838543393,4.646452874271659,12.205514715797229
1JPS,4858,1.1501474380493164,1.3839061260223389,0.046594858169555664,0.812748908996582,0.923987449485731,0.9961757226804636,0.8537528068071463,9.090040130615236,1.5629461425009923,0.9903755908455244,2.4428006443587322,14.22995420346521,2.017603513562223,0.9820939210313829,4.070723937938627,11.830410221035748,1.321485534756853,0.9930270055987073,1.746324018571606,10.39294851193689,2.3752598344705,0.9750737207229867,5.641859281248828,13.375063895241588,2.1150612235623862,0.9810157769413932,4.473483979417219,12.205514715797229
1JTG,3257,0.7226340770721436,0.9906864166259766,0.0287168025970459,0.5773773193359375,0.7917704710390179,0.9970108338212654,0.6269004788093482,9.032351379394534,1.4903250169002547,0.99039751126988,2.2210686559987445,11.973961016780699,1.8218785448649433,0.9836482713246159,3.319241432239203,11.603668845333068,1.1661441443529463,0.9939668146247579,1.3598921654086655,8.69535162813424,2.0626950357734173,0.9790657820118193,4.254710810604299,12.392692111281509,1.8970648482052619,0.9831418505664157,3.5988550382960534,13.413142931837147
1JWH,6122,1.3901710510253906,1.750335931777954,0.05622410774230957,1.2096755504608154,0.9255539744129926,0.9961297598419451,0.8566501595516866,9.072520141601565,1.800374684184614,0.9871874985571237,3.2413490034528483,14.681850870945679,2.041572748801348,0.9822147760855897,4.168019288648291,12.316088562755162,1.3934114870386114,0.9923940974984019,1.9415955722111544,11.509352748224089,2.2459167625383936,0.9781226510576853,5.0441421042509385,13.55608962356092,2.055635215012766,0.9821614054641683,4.2256361372005795,12.980206331431244
1K5D,5566,1.2565138339996338,1.6118192672729492,0.05215930938720703,1.005403757095337,0.9468596002810657,0.9955712947043507,0.8965431026444196,9.042496032714844,1.679142733462735,0.987521366455145,2.8195203193407052,14.753547808772886,1.9551842812350506,0.9824087889228131,3.8227455735886218,12.333021300269046,1.3765082338557213,0.9917232267430817,1.8947749178725972,10.317371279842224,2.1620506034351834,0.9782697986603539,4.674462811814442,12.587115106885136,1.8689025919273765,0.9839979356171004,3.4927968981128656,10.656131484529197
1KAC,2360,0.506209135055542,0.6596789360046387,0.02373337745666504,0.4056413173675537,0.895065328566355,0.9965180420760876,0.801141942401597,9.052548065185547,1.4885696964149033,0.9916771909945842,2.2158397410847575,12.038166921334717,1.9358171127299393,0.984085940594432,3.7473878939380785,11.355606711544006,1.2866413755632464,0.9937279667500001,1.6554460293112832,11.739352748224093,2.295939748865281,0.9775099844470467,5.27133933041957,12.900033155010576,2.0720791134082694,0.9824307460053305,4.2935118522228,11.901810670789402
1KKL,4430,0.9502387046813965,1.3069846630096436,0.04144287109375,0.7363760471343994,0.9161502014891179,0.9964319558561132,0.8393311916885513,9.07979522705078,1.7557625295193682,0.9884412808143781,3.0827020600642503,13.475500230478879,2.0202726905606667,0.9832519076251238,4.081501744225235,11.56449953380963,1.3731671148047568,0.9929605013946745,1.8855879251812202,10.186685334830848,2.2407130531871253,0.9791951653585714,5.020794986723169,11.4114921790733,2.0827507430115624,0.9826581212706674,4.337850657515214,13.268830731701847
1KXQ,4826,1.1425917148590088,1.4877359867095947,0.0472257137298584,0.8652467727661133,0.7530081702367886,0.9966086243734184,0.5670213044433564,9.020505828857424,1.3588736923956042,0.9901648525707357,1.8465377118848632,11.424269597726319,1.7137605169281758,0.9823858997877262,2.936975109381928,11.58887503426817,1.080599725503235,0.9936784604911837,1.1676957667576668,9.736685334830852,1.981131382148067,0.9763900246115097,3.9248815533319097,12.218360962508818,1.8661280840846297,0.97991428168173,3.482434026209371,12.349826915932532
1LFD,2028,0.4223358631134033,0.5569765567779541,0.01935100555419922,0.3364543914794922,0.9093768037829731,0.9963146486952459,0.826966171258536,8.902937622070311,1.8435304766306009,0.9871443252401145,3.3986046182658507,12.720791300633179,2.129727867118651,0.981050442641211,4.535740787981758,12.427065735606725,1.4558765998560292,0.9920182779910832,2.1195766740083526,10.698019041527473,2.32005576631027,0.9770114749837979,5.382658758789534,11.962951203136022,2.10034869502232,0.9816845945527067,4.411464640681962,12.92707571647373
1M10,3688,0.8175134658813477,1.1129896640777588,0.033379554748535156,0.6183841228485107,0.9337751195567924,0.9959809597540304,0.8719359739033018,9.172644500732424,1.563427778448416,0.9899480456199046,2.4443064184241496,12.77143184443042,1.8261426150607913,0.9845710052922894,3.334796850541066,11.56451358693132,1.329277123183191,0.9926236274415747,1.7669776702181805,11.840686454920707,2.125205426367427,0.9791808867081573,4.516498104261557,11.16960681813249,1.91252692087759,0.9840819746237212,3.657759223081515,11.430823100163217
1MLC,4291,0.9702439308166504,1.2406938076019287,0.041518211364746094,0.8004233837127686,0.8851520860794175,0.9963330692931971,0.7834942154907446,9.082668609619141,1.560343942741156,0.9898863449951962,2.434673219649016,17.46544236019049,2.011410107707382,0.9812201150561065,4.045770621387421,12.981836557544804,1.2640256431088377,0.9932619688252847,1.5977608264367105,12.914422767905332,2.3602334845434663,0.9740270982613659,5.570702101560193,14.442179247121839,2.169113955153593,0.9788980025503374,4.705055350442064,13.846079532243053
1MQ8,2840,0.5827798843383789,0.7463791370391846,0.0264432430267334,0.46225571632385254,1.0259118619915657,0.9958324091534515,1.0524951485750014,9.109767303466796,1.742418620838671,0.9894080423297209,3.036022650245336,14.472696007041076,2.0668808521587825,0.9832997805619087,4.271996457020616,11.967495181973248,1.4267142884161008,0.9928491347051717,2.0355136607706608,12.28935274822409,2.385962953657378,0.9777074874928074,5.692819216225439,12.518574130947854,2.1876649707766744,0.98215441691781,4.785878024363307,11.77257811539133
1P2C,4232,0.9570653438568115,1.1951236724853516,0.03997611999511719,0.8600835800170898,0.865358348034428,0.9964725151998154,0.7488450705128743,8.99507629394531,1.488707894985187,0.9905303942792836,2.2162511965912266,13.810997273260554,1.9758410293238955,0.9817931007620203,3.903947773159711,11.174575647507936,1.2282215255255753,0.9934190951460029,1.5085281157643713,9.933907887274223,2.3347465425089657,0.974436061952137,5.45104141775757,14.092770900440467,2.110838610004116,0.9797081504359719,4.455639637484108,13.557455131972446
1PPE,1851,0.3986358642578125,0.5149199962615967,0.01851677894592285,0.33388257026672363,0.9116475744200606,0.9957941290593003,0.83110129994598,8.967608337402346,1.305876037546647,0.9923505319040479,1.7053122254385316,12.08079807062671,1.951944827529774,0.9815224020716123,3.8100886097202387,13.732661133555943,1.1641213035264981,0.9938487007283543,1.355178409324233,10.358019041527477,2.383627806664092,0.9722134138686016,5.68168152070227,15.992951203136023,2.1614827058535737,0.9776654850074342,4.672007487704088,13.792948917285536
1PVH,2916,0.6201515197753906,0.7925469875335693,0.027813196182250977,0.5542645454406738,0.9983038173198403,0.9958043716002755,0.9966105116753651,9.12266860961914,1.6173332791876063,0.9903451459440447,2.6157669359677356,13.014690101889709,2.0011958279371442,0.983475524211199,4.004784741753031,11.355606711544006,1.3390267536347265,0.9933634151131825,1.7929926469495545,9.918019041527472,2.3338424329044725,0.9774595505749563,5.446820501625467,12.465576759401252,2.122299769695633,0.9821675076871201,4.504156312450137,12.980206331431244
1QA9,1622,0.322890043258667,0.43698883056640625,0.015217065811157227,0.2609732151031494,1.1735179194670373,0.9946736940822911,1.3771443073102438,9.070288848876956,1.9067795381190191,0.9879782986104019,3.63580820698938,12.0557360256698,2.295901792296238,0.9813092151462228,5.271165039869079,12.374842530040318,1.619516916138184,0.9915759765180474,2.6228350416577335,10.458019041527471,2.630557086710352,0.9751700473253239,6.919830586442054,12.181666382962174,2.2221440512489803,0.9826568116531883,4.93792418450123,11.233380285070396
1S1Q,1672,0.3323218822479248,0.44520068168640137,0.015271902084350586,0.33164310455322266,1.0767154787751536,0.9955567869518495,1.159316222234008,8.9798193359375,1.6618055109920997,0.9905153689855695,2.761597556363714,11.360580147055725,1.9970471570336605,0.9844507240337876,3.9881973474162264,10.918232596553771,1.446476961813737,0.9926081103928782,2.092295601057899,9.06668533483085,2.4119362626389336,0.977485160025414,5.817436535032668,10.766922815042008,2.1189745847320007,0.9835865004979394,4.490053290740154,12.92707571647373
1WEJ,4163,0.9282436370849609,1.1754260063171387,0.03907155990600586,0.8690950870513916,0.9785786253752929,0.9957051334229089,0.9576161260413979,9.022403411865234,1.4897801456448547,0.991366237384251,2.2194448823576045,12.61395424678717,1.974442232269334,0.982848757281997,3.8984221285687104,12.316088562755162,1.3039033467060515,0.9933680566689198,1.7001639375512414,11.604017921437624,2.3933877548924203,0.9747663141938954,5.728304945268981,12.547435679201676,2.1757889129286667,0.9801104110093236,4.73405739362331,15.919580949094769
1XQS,3362,0.7267434597015381,0.9398412704467773,0.03183937072753906,0.5676722526550293,0.867164456374282,0.9967028177763415,0.7519741943989039,9.085076293945313,1.7618611003602003,0.9877166919572427,3.1041545369624557,13.495654465254027,2.008859284792917,0.9821825185897094,4.03551562609871,12.283450012950475,1.3249374142816122,0.9929948841379501,1.755459151763244,9.93294851193689,2.192625268537825,0.9786308705472816,4.807605568230568,11.6141970587597,2.0420086168722666,0.9822797425327962,4.169799191380587,12.258645330754739
1XU1,3559,0.7906951904296875,1.0649487972259521,0.032065629959106445,0.6038835048675537,0.8893615325399286,0.9961584283868592,0.7909639355617704,9.017628631591798,1.5418775460184788,0.989646293008374,2.3773863669159665,12.200683077671753,1.7637512343591988,0.9853914299827674,3.110818416703597,11.832150138057678,1.2279275258452935,0.9933956311351227,1.5078060087285439,9.276685334830852,2.013263098739229,0.9807523528820379,4.053228304745083,11.741492179073305,1.8914624389310712,0.983501143876583,3.5776301578870764,12.296696300975022
1Z0K,1790,0.38085365295410156,0.5007483959197998,0.017682790756225586,0.30246543884277344,0.8252588596351035,0.9972613062218975,0.6810521854062314,6.501832885742189,1.6700652501271345,0.9899731926567547,2.789117939682208,13.790071627742613,2.024698780973576,0.9825923167987043,4.0994051536758835,11.388249076045959,1.3006742040714638,0.9937566220168805,1.6917533851369357,9.437371279842225,2.2741903367674126,0.9781843757221,5.171941687846277,12.237115106885142,2.1099406088926145,0.9824753086006355,4.451849373054137,12.782763516338434
1ZHI,2633,0.5369563102722168,0.7003209590911865,0.024490833282470703,0.48527002334594727,1.118852653074416,0.9954467442452715,1.2518312592916594,9.055345306396482,1.8366066881728105,0.9893101387302523,3.3731241270410988,12.754247491792416,2.1382738812178803,0.9840406827966766,4.572215191098579,11.198933280147521,1.5593326221750372,0.992339276377004,2.431518226579277,10.818019041527478,2.454969162575507,0.9788190842173393,6.026873589196685,12.321666382962174,2.1324927553392405,0.9846601801470158,4.547525351574346,13.21570011674434
2A9K,2995,0.6500520706176758,0.8285839557647705,0.028447866439819336,0.5138599872589111,1.0386169638437028,0.9951675247031367,1.0787251975839114,9.062572174072265,1.6219316130358181,0.9898927041569686,2.630662157364971,13.073858401424253,1.969561814138589,0.9834598328639794,3.87917373971289,11.784713962490827,1.402332518925495,0.9925438648149031,1.9665364936359238,9.706685334830851,2.3078754905407943,0.9771077656269141,5.326289279838912,13.348781734842426,2.0330161913402724,0.9829264566925263,4.133154834251708,13.648636717150232
